ID Name,Gear Type,Color,Language,Assigned?,Probability
OAH_25-006,line,multi,english,True,0.3333
OAH_25-007,line,multi,english,True,0.3333
OAH_27-005,line,black,japanese,True,1.0
OAH_27-011,line,white,japanese,True,1.0
OAH_27-014,line,grey,,False,N/A
OAH_27-015,line,multi,chinese,True,0.3333
OAH_27-016,line,orange,,False,N/A
OAH_27-017,line,black,japanese,True,1.0
OAH_27-020,metal,multi,,False,N/A
OAH_27-021,line,green,,False,N/A
OAH_27-022,line,white,japanese,True,1.0
OAH_27-026,line,grey,,False,N/A
OAH_27-030,line,multi,japanese,True,0.3333
OAH_27-038,line,grey,,False,N/A
OAH_27-039,line,blue,,False,N/A
OAH_27-040,line,grey,,False,N/A
OAH_27-041,hard plastic,black,english,True,0.4667
OAH_27-044,line,yellow,,False,N/A
OAH_27-051,line,multi,chinese,True,0.3333
OAH_27-052,line,multi,japanese,True,0.3333
OAH_27-055,line,black,japanese,True,1.0
OAH_27-056,line,multi,chinese,True,0.3333
OAH_27-061,line,white,japanese,True,1.0
OAH_27-073,line,orange,,False,N/A
OAH_27-074,line,blue,,False,N/A
OAH_27-076,line,multi,english,True,0.3333
OAH_28-011,line,pink,,False,N/A
OAH_28-012,line,black,japanese,True,1.0
OAH_28-013,line,black,japanese,True,1.0
OAH_28-014,line,green,,False,N/A
OAH_28-015,line,multi,chinese,True,0.3333
OAH_28-017,line,multi,japanese,True,0.3333
OAH_28-019,hard plastic,black,japanese,True,0.2667
OAH_28-022,metal,multi,,False,N/A
OAH_28-023,line,multi,japanese,True,0.3333
OAH_28-024,line,multi,chinese,True,0.3333
OAH_28-025,line,multi,chinese,True,0.3333
OAH_31-001,float,multi,english,True,1.0
OAH_31-002,line,black,japanese,True,1.0
OAH_34-006,line,multi,chinese,True,0.3333
OAH_34-008,line,black,japanese,True,1.0
OAH_34-009,line,white,japanese,True,1.0
OAH_34-010,line,blue,,False,N/A
OAH_34-012,line,multi,chinese,True,0.3333
OAH_34-013,line,multi,japanese,True,0.3333
OAH_34-014,line,grey,,False,N/A
OAH_34-017,line,grey,,False,N/A
OAH_34-018,line,orange,,False,N/A
OAH_34-019,line,green,,False,N/A
OAH_34-020,line,green,,False,N/A
OAH_34-021,line,green,,False,N/A
OAH_35-1,buoy,multi,english,True,1.0
OAH_36-002,line,white,japanese,True,1.0
OAH_36-003,line,black,japanese,True,1.0
OAH_36-004,line,multi,english,True,0.3333
OAH_36-010,line,white,japanese,True,1.0
OAH_36-011,line,pink,,False,N/A
OAH_36-012,hard plastic,black,english,True,0.4667
OAH_36-016,line,white,japanese,True,1.0
OAH_36-017,line,blue,,False,N/A
OAH_36-018,line,blue,,False,N/A
OAH_36-019,line,multi,english,True,0.3333
OAH_36-022,line,white,japanese,True,1.0
OAH_36-023,line,yellow,,False,N/A
OAH_36-024,line,blue,,False,N/A
OAH_36-025,line,multi,japanese,True,0.3333
OAH_36-026,line,blue,,False,N/A
OAH_36-028,line,yellow,,False,N/A
OAH_36-030,line,grey,,False,N/A
OAH_36-031,line,black,japanese,True,1.0
OAH_36-033,line,yellow,,False,N/A
OAH_36-034,line,multi,english,True,0.3333
OAH_36-035,line,blue,,False,N/A
OAH_36-038,line,grey,,False,N/A
OAH_36-040,line,green,,False,N/A
OAH_36-044,line,white,japanese,True,1.0
OAH_36-045,line,multi,japanese,True,0.3333
OAH_36-046,line,black,japanese,True,1.0
OAH_36-047,line,multi,chinese,True,0.3333
OAH_36-048,line,white,japanese,True,1.0
OAH_36-049,line,black,japanese,True,1.0
OAH_36-050,hard plastic,black,english,True,0.4667
OAH_36-051,line,green,,False,N/A
OAH_36-052,line,grey,,False,N/A
OAH_36-053,line,black,japanese,True,1.0
OAH_36-055,line,red,,False,N/A
OAH_36-056,line,multi,chinese,True,0.3333
OAH_36-057,line,grey,,False,N/A
OAH_36-058,line,green,,False,N/A
OAH_36-059,hard plastic,black,korean,True,0.2
OAH_36-060,line,yellow,,False,N/A
OAH_36-062,line,multi,japanese,True,0.3333
OAH_36-063,line,green,,False,N/A
OAH_36-064,line,green,,False,N/A
OAH_36-065,line,pink,,False,N/A
OAH_36-069,line,white,japanese,True,1.0
OAH_36-070,line,multi,chinese,True,0.3333
OAH_36-072,line,orange,,False,N/A
OAH_36-073,line,yellow,,False,N/A
OAH_36-075,line,multi,japanese,True,0.3333
OAH_36-076,line,blue,,False,N/A
OAH_36-077,line,black,japanese,True,1.0
OAH_36-079,line,blue,,False,N/A
OAH_36-080,line,multi,chinese,True,0.3333
OAH_39-001,line,black,japanese,True,1.0
OAH_39-004,hard plastic,white,english,True,0.8333
OAH_39-005,line,yellow,,False,N/A
OAH_39-007,line,black,japanese,True,1.0
OAH_39-009,line,orange,,False,N/A
OAH_39-014,line,pink,,False,N/A
OAH_39-018,line,blue,,False,N/A
OAH_39-019,line,multi,japanese,True,0.3333
OAH_39-020,line,multi,english,True,0.3333
OAH_39-021,hard plastic,pink,english,True,1.0
OAH_39-031,line,grey,,False,N/A
OAH_39-033,line,multi,english,True,0.3333
OAH_39-034,line,multi,chinese,True,0.3333
OAH_39-040,line,multi,japanese,True,0.3333
OAH_39-041,hard plastic,pink,english,True,1.0
OAH_39-052,line,multi,chinese,True,0.3333
OAH_39-056,line,blue,,False,N/A
OAH_39-057,line,grey,,False,N/A
OAH_39-067,line,multi,japanese,True,0.3333
OAH_40-001,line,multi,japanese,False,N/A
OAH_40-003,line,yellow,,False,N/A
OAH_40-004,hard plastic,black,english,True,0.4667
OAH_43-003,metal,multi,,False,N/A
OAH_43-004,metal,multi,,False,N/A
OAH_43-005,metal,multi,,False,N/A
OAH_44-001,float,yellow,latinstyleletters,False,N/A
OAH_44-002,hard plastic,green,english,True,0.6667
OAH_45-001,hard plastic,white,arabicnumber,False,N/A
OAH_49-2,line,white,japanese,True,1.0
OAH_50-001,hard plastic,white,english,True,0.8333
OAH_50-003,line,white,japanese,True,1.0
OAH_50-004,line,multi,japanese,True,0.3333
OAH_50-006,line,green,,False,N/A
OAH_50-007,line,grey,,False,N/A
OAH_50-009,line,red,,False,N/A
OAH_50-010,line,green,,False,N/A
OAH_50-011,line,green,,False,N/A
OAH_50-012,line,multi,english,True,0.3333
OAH_50-013,line,grey,,False,N/A
OAH_50-014,line,black,japanese,True,1.0
OAH_50-015,line,yellow,,False,N/A
OAH_50-016,line,multi,japanese,True,0.3333
OAH_50-017,hard plastic,grey,english,True,0.5
OAH_50-018,line,yellow,,False,N/A
OAH_50-019,line,blue,,False,N/A
OAH_50-021,line,black,japanese,True,1.0
OAH_50-022,line,white,japanese,True,1.0
OAH_50-024,line,grey,,False,N/A
OAH_50-025,line,blue,,False,N/A
OAH_50-026,line,multi,english,True,0.3333
OAH_50-028,line,multi,chinese,True,0.3333
OAH_50-034,line,multi,english,True,0.3333
OAH_50-036,line,white,japanese,True,1.0
OAH_50-037,line,green,,False,N/A
OAH_50-039,line,multi,japanese,True,0.3333
OAH_50-040,line,pink,,False,N/A
OAH_50-041,line,green,,False,N/A
OAH_50-042,line,multi,english,True,0.3333
OAH_50-043,line,pink,,False,N/A
OAH_50-044,line,multi,english,True,0.3333
OAH_50-045,line,grey,,False,N/A
OAH_50-046,float,pink,japanese,False,N/A
OAH_50-047,line,blue,,False,N/A
OAH_50-051,line,multi,english,True,0.3333
OAH_50-053,line,multi,english,True,0.3333
OAH_50-055,line,white,japanese,True,1.0
OAH_50-056,line,white,japanese,True,1.0
OAH_50-057,line,green,,False,N/A
OAH_50-059,line,yellow,,False,N/A
OAH_50-060,line,multi,japanese,True,0.3333
OAH_50-061,line,white,japanese,True,1.0
OAH_50-062,line,multi,japanese,True,0.3333
OAH_50-063,line,multi,english,True,0.3333
OAH_50-064,line,yellow,,False,N/A
OAH_50-065,hard plastic,white,english,True,0.8333
OAH_50-066,line,white,japanese,True,1.0
OAH_50-067,line,green,,False,N/A
OAH_50-068,line,yellow,,False,N/A
OAH_50-069,hard plastic,grey,greek,True,0.5
OAH_50-070,line,green,,False,N/A
OAH_50-071,line,black,japanese,True,1.0
OAH_50-072,line,multi,english,True,0.3333
OAH_50-073,line,multi,english,True,0.3333
OAH_50-074,line,orange,,False,N/A
OAH_50-076,line,white,japanese,True,1.0
OAH_50-079,line,green,,False,N/A
OAH_50-080,line,multi,chinese,True,0.3333
OAH_51-001,line,green,,False,N/A
OAH_51-002,line,multi,english,True,0.3333
OAH_51-003,line,multi,english,True,0.3333
OAH_51-004,line,multi,japanese,True,0.3333
OAH_51-005,line,multi,japanese,True,0.3333
OAH_52-003,hard plastic,black,korean,True,0.2
OAH_52-007,line,black,japanese,True,1.0
OAH_52-008,line,black,japanese,True,1.0
OAH_52-009,line,black,japanese,True,1.0
OAH_52-011,hard plastic,black,korean,True,0.2
OAH_55-001,float,multi,english,True,1.0
OAH_56-001,float,white,chinese,True,0.9
OAH_57-001,float,white,chinese,True,0.9
OAH_63-001,hard plastic,black,english,True,0.4667
OAH_63-003,line,black,japanese,True,1.0
OAH_63-004,line,green,,False,N/A
OAH_63-006,line,multi,chinese,True,0.3333
OAH_63-008,line,multi,chinese,True,0.3333
OAH_63-009,line,multi,english,True,0.3333
OAH_63-010,float,multi,english,True,1.0
OAH_63-012,line,multi,japanese,True,0.3333
OAH_63-015,line,green,,False,N/A
OAH_63-016,hard plastic,black,english,True,0.4667
OAH_63-017,line,red,,False,N/A
OAH_63-018,line,white,japanese,True,1.0
OAH_63-019,line,white,japanese,True,1.0
OAH_63-020,hard plastic,black,english,True,0.4667
OAH_63-022,hard plastic,black,korean,True,0.2
OAH_63-023,hard plastic,black,english,True,0.4667
OAH_63-024,line,green,,False,N/A
OAH_63-025,line,white,japanese,True,1.0
OAH_63-027,line,green,,False,N/A
OAH_63-028,line,green,,False,N/A
OAH_63-032,line,white,japanese,True,1.0
OAH_63-033,line,grey,,False,N/A
OAH_63-034,line,green,,False,N/A
OAH_63-035,line,multi,english,True,0.3333
OAH_63-036,line,green,,False,N/A
OAH_63-037,line,green,,False,N/A
OAH_63-038,line,green,,False,N/A
OAH_63-039,line,green,,False,N/A
OAH_63-040,line,green,,False,N/A
OAH_63-041,line,green,,False,N/A
OAH_63-042,line,green,,False,N/A
OAH_64-001,float,white,chinese,True,0.9
OAH_65-018,hard plastic,white,english,False,N/A
OAH_65-002,float,blue,chinese,False,N/A
OAH_65-004,line,white,japanese,True,1.0
OAH_65-011,line,black,japanese,True,1.0
OAH_65-012,line,green,,False,N/A
OAH_65-014,line,orange,,False,N/A
OAH_65-020,line,green,,False,N/A
OAH_65-021,hard plastic,clear,,False,N/A
OAH_65-024,line,blue,,False,N/A
OAH_65-025,line,grey,,False,N/A
OAH_65-029,metal,silver,english,True,1.0
OAH_65-031,line,yellow,,False,N/A
OAH_65-033,line,green,,False,N/A
OAH_65-035,line,multi,chinese,True,0.3333
OAH_65-036,line,yellow,,False,N/A
OAH_65-037,line,white,japanese,True,1.0
OAH_65-038,line,white,japanese,True,1.0
OAH_65-044,line,black,japanese,True,1.0
OAH_65-045,line,blue,,False,N/A
OAH_65-048,line,multi,japanese,True,0.3333
OAH_65-049,line,white,japanese,True,1.0
OAH_65-053,line,green,,False,N/A
OAH_65-054,line,grey,,False,N/A
OAH_65-055,line,yellow,,False,N/A
OAH_65-058,line,green,,False,N/A
OAH_65-060,line,white,japanese,True,1.0
OAH_65-061,line,yellow,,False,N/A
OAH_65-065,line,yellow,,False,N/A
OAH_65-067,line,orange,,False,N/A
OAH_65-068,line,white,japanese,True,1.0
OAH_65-069,line,multi,english,True,0.3333
OAH_65-071,line,multi,japanese,True,0.3333
OAH_65-073,line,grey,,False,N/A
OAH_65-074,line,green,,False,N/A
OAH_65-075,hard plastic,black,english,True,0.4667
OAH_65-077,line,black,japanese,True,1.0
OAH_65-079,line,green,,False,N/A
OAH_71-001,line,multi,chinese,True,0.3333
"Originally named 64A1= thinner twine making up the net, sample so weathered that it is yellow on the outside but reminense of orange coloring in the middle. yellow large net with multiple mesh sizes.-060",line,orange,,False,N/A
PAL_02-5,line,grey,,False,N/A
PAL_02-6,line,blue,,False,N/A
PAL_02-7,float,yellow,english,True,0.8
PAL_03-9,hard plastic,white,spanish,False,N/A
PAL_03-4,line,green,,False,N/A
PAL_03-5,line,grey,,False,N/A
PAL_03-6,line,black,japanese,True,1.0
PAL_03-7,line,white,japanese,True,1.0
PAL_03-8,line,white,japanese,True,1.0
PAL_04-1,line,black,japanese,True,1.0
PAL_04-2.1,line,yellow,,False,N/A
PAL_04-2.2,line,blue,,False,N/A
PAL_04-3.1,line,blue,,False,N/A
PAL_04-3.2,line,yellow,,False,N/A
PAL_05-010,buoy,multi,english,True,1.0
PAL_05-009,hard plastic,white,spanish,False,N/A
PAL_05-003,line,blue,,False,N/A
PAL_05-005,line,green,,False,N/A
PAL_05-006,line,black,japanese,True,1.0
PAL_05-008,line,grey,,False,N/A
PAL_06-2,line,green,,False,N/A
PAL_06-3,line,green,,False,N/A
PAL_06-4,line,blue,,False,N/A
PAL_07-6,line,black,japanese,True,1.0
PAL_07-3,float,yellow,english,True,0.8
PAL_08-2,line,blue,,False,N/A
PAL_08-6.3,line,black,japanese,True,1.0
PAL_08-7.2,line,red,,False,N/A
PAL_08-7.4,metal,grey,,False,N/A
PAL_08-6.1,float,yellow,english,True,0.8
PAL_12_Buoy-001,buoy,multi,english,True,1.0
WAK_01-001,buoy,multi,*cannotfindphoto,False,N/A
